
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
28400 28400 2013     3  29    7      1        116   -3  69.0 1024    2    2   1.79           0.0   0.0
28401 28401 2013     3  29    8      1        127   -3  64.0 1024    3    4   3.13           0.0   0.0
28402 28402 2013     3  29    9      1        117   -4  52.0 1024    5    4   7.15           0.0   0.0
28403 28403 2013     3  29   10      1         90   -8  29.0 1023    9    2   4.02           0.0   0.0
28404 28404 2013     3  29   11      1         78  -11  23.0 1023    9    4   4.02           0.0   0.0
28405 28405 2013     3  29   12      1        119  -14  16.0 1022   10    4   8.94           0.0   0.0
28406 28406 2013     3  29   13      1        121  -11  14.0 1021   10    4  12.96           0.0   0.0
28407 28407 2013     3  29   14      1        108   -8  29.0 1020    9    4  16.98           0.0   0.0
28408 28408 2013     3  29   15      1         93   -9  25.0 1020   10    4  18.77           0.0   0.0
28409 28409 2013     3  29   16      1         97   -9  25.0 1020   10    4  20.56           0.0   0.0
28410 28410 2013     3  29   17      1        100   -7  31.0 1019    9    2   3.13           0.0   0.0
28411 28411 2013     3  29   18      1        101   -6  34.0 1019    9    2   4.92           0.0   0.0
28413 28413 2013     3  29   20      1         75   -4  48.0 1021    6    4   3.13           0.0   0.0
28414 28414 2013     3  29   21      1         58   -5  51.0 1022    4    4   7.15           0.0   0.0
28415 28415 2013     3  29   22      1         66   -5  51.0 1022    4    4  11.17           0.0   0.0
28417 28417 2013     3  30    0      1         72   -6  51.0 1023    3    4  17.43           0.0   0.0
28418 28418 2013     3  30    1      1         75   -6  51.0 1023    3    4  19.22           0.0   0.0
28419 28419 2013     3  30    2      1         82   -7  47.0 1023    3    4  22.35           0.0   0.0
28420 28420 2013     3  30    3      1         85   -8  44.0 1022    3    1   0.45           0.0   0.0
28421 28421 2013     3  30    4      1         82   -7  47.0 1022    3    1   0.90           0.0   0.0
28422 28422 2013     3  30    5      1         81   -8  47.0 1022    2    3   1.79           0.0   0.0
28423 28423 2013     3  30    6      1         84   -7  51.0 1023    2    3   3.58           0.0   0.0
28424 28424 2013     3  30    7      1         90   -5  64.0 1023    1    3   5.37           0.0   0.0
28425 28425 2013     3  30    8      1         93   -7  38.0 1023    6    3   8.50           0.0   0.0
28426 28426 2013     3  30    9      1        100   -7  36.0 1024    7    4   3.13           0.0   0.0
28427 28427 2013     3  30   10      1        122   -7  36.0 1024    7    4   6.26           0.0   0.0
28428 28428 2013     3  30   11      1         90   -6  36.0 1024    8    4   9.39           0.0   0.0
28429 28429 2013     3  30   12      1         97   -6  34.0 1023    9    4  12.52           0.0   0.0
28430 28430 2013     3  30   13      1        116   -5  34.0 1022   10    4  15.65           0.0   0.0
28431 28431 2013     3  30   14      1        110   -4  34.0 1021   11    4  19.67           0.0   0.0
28432 28432 2013     3  30   15      1         98   -2  42.0 1021   10    4  24.59           0.0   0.0
28433 28433 2013     3  30   16      1        104   -1  49.0 1020    9    4  29.51           0.0   0.0
28434 28434 2013     3  30   17      1         85    0  49.0 1020    7    4  33.53           0.0   0.0
28435 28435 2013     3  30   18      1         91    0  60.0 1021    7    4  37.55           0.0   0.0
28437 28437 2013     3  30   20      1        107    0  70.0 1022    5    4  44.70           0.0   0.0
28438 28438 2013     3  30   21      1        100    0  75.0 1023    4    4  47.83           0.0   0.0
28439 28439 2013     3  30   22      1        101    0  75.0 1023    4    4  49.62           0.0   0.0
28440 28440 2013     3  30   23      1        107    0  80.0 1024    3    4  51.41           0.0   0.0
28441 28441 2013     3  31    0      1        105    1  80.0 1024    4    4  53.20           0.0   0.0
28442 28442 2013     3  31    1      1        106    1  80.0 1024    4    4  56.33           0.0   0.0
28443 28443 2013     3  31    2      1        109    1  80.0 1023    4    4  59.46           0.0   0.0
28444 28444 2013     3  31    3      1        130    1  80.0 1023    4    4  61.25           0.0   0.0
28445 28445 2013     3  31    4      1        131    1  86.0 1022    3    4  63.04           0.0   0.0
28446 28446 2013     3  31    5      1        140    1  86.0 1022    3    4  64.83           0.0   0.0
28447 28447 2013     3  31    6      1        141    1  80.0 1022    4    4  66.62           0.0   0.0
28449 28449 2013     3  31    8      1        174    2  86.0 1022    4    4  70.20           0.0   0.0
28450 28450 2013     3  31    9      1        193    2  86.0 1022    4    4  73.33           0.0   0.0
28451 28451 2013     3  31   10      1        203    2  86.0 1022    4    4  76.46           0.0   0.0
28452 28452 2013     3  31   11      1        230    2  80.0 1021    5    4  79.59           0.0   0.0
28453 28453 2013     3  31   12      1        227    3  75.0 1020    7    4  81.38           0.0   0.0
28454 28454 2013     3  31   13      1        251    3  75.0 1018    6    4  83.17           0.0   0.0
28455 28455 2013     3  31   14      1        248    3  81.0 1017    6    4  86.30           0.0   0.0
28456 28456 2013     3  31   15      1        243    3  75.0 1016    7    4  88.09           0.0   0.0
28457 28457 2013     3  31   16      1        253    3  75.0 1015    7    4  91.22           0.0   0.0
28458 28458 2013     3  31   17      1        258    3  75.0 1015    7    2   1.79           0.0   0.0
28459 28459 2013     3  31   18      1        254    3  75.0 1015    7    2   3.58           0.0   0.0
28460 28460 2013     3  31   19      1        259    3  86.0 1015    5    3   3.13           0.0   0.0
28461 28461 2013     3  31   20      1        256    2  75.0 1015    6    3   4.92           0.0   0.0
28462 28462 2013     3  31   21      1        255    2  80.0 1015    5    3   8.05           0.0   0.0
28463 28463 2013     3  31   22      1        246    3  81.0 1015    6    3  11.18           0.0   0.0
28464 28464 2013     3  31   23      1        244    3  75.0 1015    7    3  14.31           0.0   0.0
28465 28465 2013     4   1    0      1        259    3  75.0 1015    7    1   0.89           0.0   0.0
28466 28466 2013     4   1    1      1        244    3  81.0 1015    6    3   4.02           0.0   0.0
28467 28467 2013     4   1    2      1        256    2  75.0 1014    6    1   0.89           0.0   0.0
28468 28468 2013     4   1    3      1        250    3  75.0 1014    7    3   3.13           0.0   0.0
28469 28469 2013     4   1    4      1        245    3  75.0 1014    7    4   1.79           0.0   0.0
28470 28470 2013     4   1    5      1        247    3  93.0 1013    4    1   0.89           0.0   0.0
28471 28471 2013     4   1    6      1        247    2  93.0 1014    3    4   1.79           0.0   0.0
28472 28472 2013     4   1    7      1        158    3  81.0 1014    6    4   3.58           0.0   0.0
28473 28473 2013     4   1    8      1         18    4  75.0 1014    8    4   5.37           0.0   0.0
28474 28474 2013     4   1    9      1         15   -3  32.0 1014   13    3   5.81           0.0   0.0
28475 28475 2013     4   1   10      1         15   -4  28.0 1015   14    3  14.75           0.0   0.0
28476 28476 2013     4   1   11      1         29   -4  28.0 1016   14    3  23.69           0.0   0.0
28477 28477 2013     4   1   12      1         39    0  35.0 1016   15    3  31.74           0.0   0.0
28478 28478 2013     4   1   13      1         37   -2  30.0 1016   15    2   8.94           0.0   0.0
28479 28479 2013     4   1   14      1         39   -4  25.0 1017   16    2  14.75           0.0   0.0
28480 28480 2013     4   1   15      1         41   -7  21.0 1017   15    3   8.05           0.0   0.0
28481 28481 2013     4   1   16      1         38   -6  22.0 1017   15    2   5.81           0.0   0.0
28482 28482 2013     4   1   17      1         31   -7  22.0 1018   14    2   9.83           0.0   0.0
28483 28483 2013     4   1   18      1         29   -7  22.0 1019   14    2  11.62           0.0   0.0
28484 28484 2013     4   1   19      1         20   -9  23.0 1020   11    3   4.02           0.0   0.0
28485 28485 2013     4   1   20      1         19  -10  26.0 1021    8    3   7.15           0.0   0.0
28486 28486 2013     4   1   21      1          7  -12  19.0 1022   10    3  12.07           0.0   0.0
28487 28487 2013     4   1   22      1          7  -20  16.0 1022   10    3  16.99           0.0   0.0
28488 28488 2013     4   1   23      1          6  -18  12.0 1023    9    3  21.91           0.0   0.0
28489 28489 2013     4   2    0      1         13  -14  22.0 1023    6    2   1.79           0.0   0.0
28490 28490 2013     4   2    1      1         20  -13  27.0 1023    4    3   3.13           0.0   0.0
28491 28491 2013     4   2    2      1         49  -12  30.0 1023    4    1   0.89           0.0   0.0
28492 28492 2013     4   2    3      1         64   -9  47.0 1023    1    4   3.13           0.0   0.0
28493 28493 2013     4   2    4      1         96   -7  55.0 1022    1    1   0.45           0.0   0.0
28494 28494 2013     4   2    5      1        122   -6  68.0 1022   -1    1   1.34           0.0   0.0
28497 28497 2013     4   2    8      1        175   -2  56.0 1022    6    2   1.79           0.0   0.0
28498 28498 2013     4   2    9      1        176   -3  45.0 1021    8    2   3.58           0.0   0.0
28499 28499 2013     4   2   10      1        164   -1  46.0 1021   10    1   1.79           0.0   0.0
28500 28500 2013     4   2   11      1        169    1  43.0 1019   13    1   3.58           0.0   0.0
28501 28501 2013     4   2   12      1        155   -2  33.0 1018   14    4   4.02           0.0   0.0
28502 28502 2013     4   2   13      1        144   -3  26.0 1016   16    4   8.04           0.0   0.0
28503 28503 2013     4   2   14      1        119   -3  25.0 1015   17    4  12.96           0.0   0.0
28504 28504 2013     4   2   15      1        113   -4  22.0 1014   18    4  17.88           0.0   0.0
28505 28505 2013     4   2   16      1        130   -5  20.0 1013   18    4  23.69           0.0   0.0
28510 28510 2013     4   2   21      1        122   -2  40.0 1012   11    4  41.57           0.0   0.0
28511 28511 2013     4   2   22      1        130   -1  46.0 1011   10    4  43.36           0.0   0.0
28512 28512 2013     4   2   23      1        138   -2  40.0 1011   11    1   0.89           0.0   0.0
28513 28513 2013     4   3    0      1        149   -2  49.0 1011    8    1   1.78           0.0   0.0
28514 28514 2013     4   3    1      1        153   -1  60.0 1010    6    2   0.89           0.0   0.0
28515 28515 2013     4   3    2      1        184   -1  65.0 1010    5    4   1.79           0.0   0.0
28516 28516 2013     4   3    3      1        179   -1  74.0 1009    3    2   0.89           0.0   0.0
28517 28517 2013     4   3    4      1        183   -1  74.0 1010    3    1   0.89           0.0   0.0
28518 28518 2013     4   3    5      1        194   -1  74.0 1010    3    2   0.89           0.0   0.0
28519 28519 2013     4   3    6      1        184    0  75.0 1010    4    1   0.89           0.0   0.0
28520 28520 2013     4   3    7      1        153    1  80.0 1011    4    3   1.79           0.0   0.0
28521 28521 2013     4   3    8      1        150    1  53.0 1012   10    3   3.58           0.0   0.0
28522 28522 2013     4   3    9      1        126   -1  37.0 1012   13    2   3.13           0.0   0.0
28523 28523 2013     4   3   10      1        156   -1  29.0 1012   17    4   4.02           0.0   0.0
28524 28524 2013     4   3   11      1        156    0  29.0 1012   18    4   8.04           0.0   0.0
28525 28525 2013     4   3   12      1        178    0  29.0 1012   18    4  15.19           0.0   0.0
28526 28526 2013     4   3   13      1        243    2  32.0 1011   19    4  21.00           0.0   0.0
28527 28527 2013     4   3   14      1        122   -1  27.0 1012   18    4  28.15           0.0   0.0
28528 28528 2013     4   3   15      1        100   -1  29.0 1012   17    4  36.20           0.0   0.0
28529 28529 2013     4   3   16      1         73   -3  26.0 1012   16    4  44.25           0.0   0.0
28530 28530 2013     4   3   17      1         60   -4  25.0 1012   16    4  50.06           0.0   0.0
28531 28531 2013     4   3   18      1         46   -4  28.0 1013   14    4  54.98           0.0   0.0
28532 28532 2013     4   3   19      1         33   -4  32.0 1014   12    4  58.11           0.0   0.0
28533 28533 2013     4   3   20      1         32   -4  34.0 1015   11    4  59.90           0.0   0.0
28534 28534 2013     4   3   21      1         34   -4  37.0 1015   10    4  61.69           0.0   0.0
28535 28535 2013     4   3   22      1         37   -4  39.0 1016    9    4  64.82           0.0   0.0
28536 28536 2013     4   3   23      1         38   -4  42.0 1016    8    4  66.61           0.0   0.0
28537 28537 2013     4   4    0      1         38   -3  48.0 1016    7    4  68.40           0.0   0.0
28538 28538 2013     4   4    1      1         47   -4  39.0 1016    9    4  71.53           0.0   0.0
28539 28539 2013     4   4    2      1         61   -4  39.0 1015    9    4  73.32           0.0   0.0
28540 28540 2013     4   4    3      1         48   -4  42.0 1015    8    4  76.45           0.0   0.0
28541 28541 2013     4   4    4      1         47   -4  39.0 1015    9    4  79.58           0.0   0.0
28542 28542 2013     4   4    5      1         56   -4  42.0 1014    8    4  81.37           0.0   0.0
28543 28543 2013     4   4    6      1         72   -3  45.0 1015    8    4  83.16           0.0   0.0
28544 28544 2013     4   4    7      1         89   -4  39.0 1015    9    1   0.89           0.0   0.0
28545 28545 2013     4   4    8      1         92   -4  37.0 1015   10    3   1.79           0.0   0.0
28546 28546 2013     4   4    9      1         83   -5  34.0 1015   10    1   0.89           0.0   0.0
28547 28547 2013     4   4   10      1         87   -5  34.0 1016   10    1   1.78           0.0   0.0
28548 28548 2013     4   4   11      1         89   -5  32.0 1015   11    1   2.67           0.0   0.0
28549 28549 2013     4   4   12      1        100   -5  32.0 1014   11    1   3.56           0.0   0.0
28550 28550 2013     4   4   13      1        107   -5  32.0 1013   11    3   1.79           0.0   0.0
28551 28551 2013     4   4   14      1         98   -5  32.0 1013   11    3   5.81           0.0   0.0
28552 28552 2013     4   4   15      1         78   -1  49.0 1012    9    3  10.73           0.0   0.0
28553 28553 2013     4   4   16      1         83    4  81.0 1012    7    3  16.54           0.5   0.5
28554 28554 2013     4   4   17      1         84    5  87.0 1013    7    3  21.46           1.0   1.5
28555 28555 2013     4   4   18      1         91    5  93.0 1013    6    3  26.38           0.0   0.0
28556 28556 2013     4   4   19      1         99    5  93.0 1014    6    3  30.40           1.7   1.7
28557 28557 2013     4   4   20      1         99    5  93.0 1015    6    3  34.42           0.9   2.6
28558 28558 2013     4   4   21      1        111    5  93.0 1015    6    3  38.44           0.3   2.9
28559 28559 2013     4   4   22      1        118    5  93.0 1016    6    3  42.46           0.2   3.1
28560 28560 2013     4   4   23      1        122    5  93.0 1016    6    3  45.59           1.0   4.1
28561 28561 2013     4   5    0      1        117    5  93.0 1016    6    3  49.61           0.4   4.5
28562 28562 2013     4   5    1      1        113    5  93.0 1016    6    3  51.40           0.4   4.9
28563 28563 2013     4   5    2      1        108    6 100.0 1017    6    3  54.53           0.3   5.2
28564 28564 2013     4   5    3      1        110    5  93.0 1017    6    3  56.32           0.3   5.5
28565 28565 2013     4   5    4      1        121    5  93.0 1017    6    3  59.45           0.7   6.2
28566 28566 2013     4   5    5      1        122    5  93.0 1016    6    1   0.89           0.0   0.0
28567 28567 2013     4   5    6      1        116    5 100.0 1016    5    3   1.79           0.0   0.0
28568 28568 2013     4   5    7      1        106    5  93.0 1016    6    3   3.58           0.0   0.0
28569 28569 2013     4   5    8      1        107    6  93.0 1017    7    3   6.71           0.0   0.0
28570 28570 2013     4   5    9      1        111    7  87.0 1017    9    3   8.50           0.0   0.0
28571 28571 2013     4   5   10      1        122    7  76.0 1017   11    3  13.42           0.0   0.0
28572 28572 2013     4   5   11      1         88    4  50.0 1017   14    3  21.47           0.0   0.0
28573 28573 2013     4   5   12      1         24   -3  30.0 1017   14    3  30.41           0.0   0.0
28574 28574 2013     4   5   13      1          9   -5  26.0 1017   14    3  39.35           0.0   0.0
28575 28575 2013     4   5   14      1         12   -5  26.0 1017   14    3  47.40           0.0   0.0
28576 28576 2013     4   5   15      1         15   -7  24.0 1017   13    3  57.23           0.0   0.0
28577 28577 2013     4   5   16      1         11   -9  20.0 1017   13    3  67.06           0.0   0.0
28578 28578 2013     4   5   17      1         11   -6  27.0 1018   12    3  76.00           0.0   0.0
28579 28579 2013     4   5   18      1          9   -5  22.0 1019    9    3  84.94           0.0   0.0
28580 28580 2013     4   5   19      1         10  -10  24.0 1020    9    3  93.88           0.0   0.0
28581 28581 2013     4   5   20      1          9   -8  33.0 1022    7    3  98.80           0.0   0.0
28582 28582 2013     4   5   21      1          8  -10  32.0 1023    5    3 104.61           0.0   0.0
28583 28583 2013     4   5   22      1          9   -9  35.0 1023    4    3 108.63           0.0   0.0
28584 28584 2013     4   5   23      1          8   -9  40.0 1023    3    3 111.76           0.0   0.0
28585 28585 2013     4   6    0      1          7   -9  43.0 1023    2    2   1.79           0.0   0.0
28586 28586 2013     4   6    1      1          6   -9  40.0 1023    3    3   1.79           0.0   0.0
28587 28587 2013     4   6    2      1          6   -9  43.0 1022    2    2   1.79           0.0   0.0
28588 28588 2013     4   6    3      1          6   -8  44.0 1021    3    3   4.02           0.0   0.0
28589 28589 2013     4   6    4      1          5   -7  55.0 1021    1    3   5.81           0.0   0.0
28590 28590 2013     4   6    5      1         12   -4  80.0 1020   -1    2   0.89           0.0   0.0
28592 28592 2013     4   6    7      1         17   -3  64.0 1020    3    3   3.58           0.0   0.0
28593 28593 2013     4   6    8      1         11   -9  30.0 1020    7    3   6.71           0.0   0.0
28594 28594 2013     4   6    9      1         16  -11  21.0 1020   10    3  13.86           0.0   0.0
28595 28595 2013     4   6   10      1         13  -13  17.0 1020   11    3  19.67           0.0   0.0
28596 28596 2013     4   6   11      1         10  -12  17.0 1018   12    3  27.72           0.0   0.0
28597 28597 2013     4   6   12      1         12  -11  18.0 1017   12    2   4.02           0.0   0.0
28598 28598 2013     4   6   13      1         10  -12  16.0 1016   13    2   8.94           0.0   0.0
28599 28599 2013     4   6   14      1         15  -11  16.0 1015   14    4   3.13           0.0   0.0
28600 28600 2013     4   6   15      1         11  -12  15.0 1014   14    1   1.79           0.0   0.0
28601 28601 2013     4   6   16      1         13  -12  15.0 1013   14    4   3.13           0.0   0.0
28602 28602 2013     4   6   17      1         11  -13  15.0 1012   13    4   6.26           0.0   0.0
28603 28603 2013     4   6   18      1         14  -12  17.0 1011   12    4   9.39           0.0   0.0
28604 28604 2013     4   6   19      1         24  -10  24.0 1011    9    4  12.52           0.0   0.0
28605 28605 2013     4   6   20      1         33  -10  23.0 1012   10    4  16.54           0.0   0.0
28606 28606 2013     4   6   21      1         34   -9  28.0 1012    8    4  19.67           0.0   0.0
28607 28607 2013     4   6   22      1         32   -8  33.0 1012    7    4  21.46           0.0   0.0
28608 28608 2013     4   6   23      1         36   -7  36.0 1012    7    4  23.25           0.0   0.0
28609 28609 2013     4   7    0      1         43   -8  35.5 1012    6    4  25.04           0.0   0.0
28610 28610 2013     4   7    1      1         55   -8  35.0 1011    6    4  28.17           0.0   0.0
28611 28611 2013     4   7    2      1         57   -7  38.0 1010    6    4  31.30           0.0   0.0
28612 28612 2013     4   7    3      1         57   -3  60.0 1010    4    4  34.43           0.0   0.0
28613 28613 2013     4   7    4      1         59   -3  64.0 1010    3    4  38.45           0.0   0.0
28614 28614 2013     4   7    5      1        104   -3  64.0 1010    3    4  41.58           0.0   0.0
28615 28615 2013     4   7    6      1         90   -3  64.0 1010    3    4  45.60           0.0   0.0
28616 28616 2013     4   7    7      1         69   -3  60.0 1011    4    4  49.62           0.0   0.0
28617 28617 2013     4   7    8      1         67   -3  56.0 1011    5    4  54.54           0.0   0.0
28618 28618 2013     4   7    9      1         63   -2  52.0 1011    7    4  58.56           0.0   0.0
28619 28619 2013     4   7   10      1         71   -2  45.0 1010    9    4  62.58           0.0   0.0
28620 28620 2013     4   7   11      1         77   -1  43.0 1008   11    4  66.60           0.0   0.0
28621 28621 2013     4   7   12      1         80   -1  40.0 1007   12    4  71.52           0.0   0.0
28622 28622 2013     4   7   13      1         89   -2  35.0 1006   13    4  75.54           0.0   0.0
28623 28623 2013     4   7   14      1        106   -4  28.0 1005   14    4  80.46           0.0   0.0
28624 28624 2013     4   7   15      1        114   -1  33.0 1004   15    4  86.27           0.0   0.0
28625 28625 2013     4   7   16      1        126   -1  35.0 1003   14    4  91.19           0.0   0.0
28626 28626 2013     4   7   17      1         97   -1  40.0 1003   12    4  96.11           0.0   0.0
28627 28627 2013     4   7   18      1         83   -1  40.0 1003   12    4 101.03           0.0   0.0
28628 28628 2013     4   7   19      1         97   -2  40.0 1005   11    4 104.16           0.0   0.0
28629 28629 2013     4   7   20      1         90   -2  40.0 1006   11    4 105.95           0.0   0.0
28630 28630 2013     4   7   21      1         93   -2  37.0 1008   12    3   1.79           0.1   0.1
28631 28631 2013     4   7   22      1         78    4  70.0 1008    9    3   4.92           0.0   0.0
28632 28632 2013     4   7   23      1         54    3  66.0 1008    9    2   3.13           0.0   0.0
28633 28633 2013     4   8    0      1         59    2  65.0 1008    8    3   1.79           0.0   0.0
28634 28634 2013     4   8    1      1         44    2  70.0 1007    7    2   3.13           0.0   0.0
28635 28635 2013     4   8    2      1         22    1  53.0 1008    7    2   8.05           0.0   0.0
28636 28636 2013     4   8    3      1         27    1  61.0 1009    8    3   5.81           0.0   0.0
28637 28637 2013     4   8    4      1         33  -15  16.0 1010    9    3  14.75           0.0   0.0
28638 28638 2013     4   8    5      1         29  -21  10.0 1010    8    3  24.58           0.0   0.0
28639 28639 2013     4   8    6      1         13  -22   9.0 1011    8    3  34.41           0.0   0.0
28640 28640 2013     4   8    7      1         15  -20  12.0 1012    7    3  45.59           0.0   0.0
28641 28641 2013     4   8    8      1         17  -17  15.0 1012    8    3  56.77           0.0   0.0
28642 28642 2013     4   8    9      1         16  -17  14.0 1013    9    3  68.84           0.0   0.0
28643 28643 2013     4   8   10      1         14  -15  15.0 1013   10    3  80.91           0.0   0.0
28644 28644 2013     4   8   11      1         14  -15  14.0 1013   11    3  92.98           0.0   0.0
28645 28645 2013     4   8   12      1         12  -15  13.0 1012   12    3 104.16           0.0   0.0
28646 28646 2013     4   8   13      1         17  -16  12.0 1012   12    3 115.34           0.0   0.0
28647 28647 2013     4   8   14      1         13  -16  12.0 1012   12    3 126.52           0.0   0.0
28648 28648 2013     4   8   15      1         12  -16  11.0 1012   13    3 136.35           0.0   0.0
28650 28650 2013     4   8   17      1         12  -16  12.0 1013   12    3 159.60           0.0   0.0
28651 28651 2013     4   8   18      1         16  -16  13.0 1014   11    3 168.54           0.0   0.0
28652 28652 2013     4   8   19      1         10  -17  13.0 1014   10    3 178.37           0.0   0.0
28653 28653 2013     4   8   20      1         15  -16  15.0 1015    9    3 187.31           0.0   0.0
28654 28654 2013     4   8   21      1         11  -16  15.0 1016    9    3 196.25           0.0   0.0
28655 28655 2013     4   8   22      1         13  -15  17.0 1016    8    3 203.40           0.0   0.0
28656 28656 2013     4   8   23      1         12  -13  20.0 1016    8    3 212.34           0.0   0.0
28657 28657 2013     4   9    0      1         10  -13  20.0 1015    8    3 221.28           0.0   0.0
28658 28658 2013     4   9    1      1          8  -11  26.0 1016    7    3 229.33           0.0   0.0
28659 28659 2013     4   9    2      1          6  -11  26.0 1015    7    3 239.16           0.0   0.0
28660 28660 2013     4   9    3      1          8  -11  26.0 1016    7    3 247.21           0.0   0.0
28661 28661 2013     4   9    4      1          8  -11  28.0 1017    6    3 251.23           0.0   0.0
28662 28662 2013     4   9    5      1          9  -11  28.0 1018    6    3 260.17           0.0   0.0
28663 28663 2013     4   9    6      1          9  -10  32.0 1018    5    3 265.09           0.0   0.0
28664 28664 2013     4   9    7      1         11  -11  26.0 1019    7    3 270.01           0.0   0.0
28665 28665 2013     4   9    8      1         10  -11  24.0 1019    8    3 278.95           0.0   0.0
28666 28666 2013     4   9    9      1         12  -12  19.0 1020   10    3 286.10           0.0   0.0
28667 28667 2013     4   9   10      1         13  -12  19.0 1021   10    3 295.04           0.0   0.0
28668 28668 2013     4   9   11      1         13  -13  16.0 1021   12    3 302.19           0.0   0.0
28669 28669 2013     4   9   12      1         14  -13  16.0 1020   12    3 309.34           0.0   0.0
28670 28670 2013     4   9   13      1         14  -15  12.0 1020   13    3 316.49           0.0   0.0
28671 28671 2013     4   9   14      1         14  -12  17.0 1020   12    3 321.41           0.0   0.0
28672 28672 2013     4   9   15      1         11  -11  20.0 1020   11    2   1.79           0.0   0.0
28673 28673 2013     4   9   16      1         11  -10  21.0 1019   11    3   4.02           0.0   0.0
28674 28674 2013     4   9   17      1         12  -12  18.0 1020   11    3  12.07           0.0   0.0
28675 28675 2013     4   9   18      1         13  -11  21.0 1020   10    3  20.12           0.0   0.0
28676 28676 2013     4   9   19      1         14  -15  16.0 1021    9    3  25.93           0.0   0.0
28677 28677 2013     4   9   20      1         22  -13  19.0 1022    9    3  33.08           0.0   0.0
28678 28678 2013     4   9   21      1         11  -13  20.0 1022    8    3  40.23           0.0   0.0
28679 28679 2013     4   9   22      1         11  -13  22.0 1023    7    3  46.04           0.0   0.0
28680 28680 2013     4   9   23      1         10  -12  26.0 1023    6    3  51.85           0.0   0.0
28681 28681 2013     4  10    0      1         10  -11  28.0 1022    6    3  56.77           0.0   0.0
28682 28682 2013     4  10    1      1         11  -10  30.0 1022    6    3  62.58           0.0   0.0
28683 28683 2013     4  10    2      1          9  -10  30.0 1022    6    3  68.39           0.0   0.0
28684 28684 2013     4  10    3      1         11  -11  30.0 1022    5    3  73.31           0.0   0.0
28685 28685 2013     4  10    4      1          8  -10  32.0 1021    5    3  79.12           0.0   0.0
28686 28686 2013     4  10    5      1          9   -9  35.0 1021    5    3  84.93           0.0   0.0
28687 28687 2013     4  10    6      1         11   -9  38.0 1021    4    3  89.85           0.0   0.0
28688 28688 2013     4  10    7      1          8   -9  33.0 1021    6    3  94.77           0.0   0.0
28689 28689 2013     4  10    8      1         12  -10  26.0 1021    8    3 102.82           0.0   0.0
28690 28690 2013     4  10    9      1         12  -10  24.0 1021    9    3 110.87           0.0   0.0
28691 28691 2013     4  10   10      1         12  -11  20.0 1021   11    3 120.70           0.0   0.0
28692 28692 2013     4  10   11      1         10  -13  17.0 1020   11    3 129.64           0.0   0.0
28693 28693 2013     4  10   12      1         10  -15  13.0 1019   12    3 138.58           0.0   0.0
28694 28694 2013     4  10   13      1         14  -15  13.0 1018   12    3 147.52           0.0   0.0
28695 28695 2013     4  10   14      1         17  -13  15.0 1018   13    3 157.35           0.0   0.0
28696 28696 2013     4  10   15      1         10  -12  17.0 1017   12    3 167.18           0.0   0.0
28697 28697 2013     4  10   16      1          7  -13  15.0 1016   13    3 175.23           0.0   0.0
28698 28698 2013     4  10   17      1          6  -14  15.0 1016   11    3 182.38           0.0   0.0
28699 28699 2013     4  10   18      1         10  -14  15.0 1016   11    3 189.53           0.0   0.0
28700 28700 2013     4  10   19      1         17  -14  16.0 1017   10    3 194.45           0.0   0.0
28701 28701 2013     4  10   20      1         17  -14  18.0 1017    9    3 197.58           0.0   0.0
28702 28702 2013     4  10   21      1         21  -15  16.0 1018    9    3 201.60           0.0   0.0
28703 28703 2013     4  10   22      1         26  -16  15.0 1018    9    3 204.73           0.0   0.0
28704 28704 2013     4  10   23      1         21  -13  22.0 1018    7    3 207.86           0.0   0.0
28705 28705 2013     4  11    0      1         27  -13  22.0 1019    7    3 210.99           0.0   0.0
28706 28706 2013     4  11    1      1         29  -12  24.0 1019    7    3 214.12           0.0   0.0
28707 28707 2013     4  11    2      1         41  -10  43.0 1019    1    3 218.14           0.0   0.0
28708 28708 2013     4  11    3      1         16  -11  34.0 1019    3    3 219.93           0.0   0.0
28709 28709 2013     4  11    4      1         15  -10  40.0 1019    2    3 223.06           0.0   0.0
28710 28710 2013     4  11    5      1         13  -10  40.0 1019    2    3 224.85           0.0   0.0
28713 28713 2013     4  11    8      1         18  -13  18.0 1020   10    3 245.86           0.0   0.0
28715 28715 2013     4  11   10      1         10  -15  13.0 1020   12    3 263.74           0.0   0.0
28716 28716 2013     4  11   11      1         13  -15  11.0 1020   14    3 271.79           0.0   0.0
